Bird_Species,Year,Country,Latitude,Longitude,Temperature,Precipitation,Shift_km,Population,Traffic
Oriental Magpie-Robin,1988,Thailand,44.11,140.87,23.56,576.08,141.41,7989,3259
Siberian Crane,1988,Thailand,28.19,149.72,20.15,1576.73,88.82,4633,3484
Siberian Crane,1988,Vietnam,15.87,79.1,33.22,2297.31,130.6,3360,4653
Siberian Crane,1988,Vietnam,29.25,93.42,34.88,1759.18,64.99,2074,3750
Asian Koel,1989,Bangladesh,9.32,82.82,25.86,1551.46,147.72,1189,4185
Oriental Magpie-Robin,1989,Bangladesh,31.01,106.96,13.56,1684.03,197.04,8737,2128
Oriental Magpie-Robin,1989,China,37.16,144.71,13.45,1751.11,169.89,7956,2921
Bar-headed Goose,1989,China,17.04,104.99,16.06,852.77,146.1,5984,4948
Oriental Magpie-Robin,1989,China,45.16,99.02,18.2,1834.75,26.14,8660,3422
Oriental Magpie-Robin,1989,India,46.43,60.92,19.92,910.76,163.28,3594,555
Asian Koel,1989,India,51.04,111.09,29.58,1857.52,180.19,378,327
Indian Pitta,1989,India,36.01,83.47,19.9,2531.77,92.45,3712,4625
Indian Pitta,1989,India,28.33,144.93,34.87,1239.59,107.57,5031,3381
Indian Pitta,1989,India,50.38,132.32,12.42,2905.63,6.72,9012,4270
Bar-headed Goose,1989,India,11.09,135.47,32.34,2599.63,107.75,2173,3102
Siberian Crane,1989,India,13.68,64.3,15.57,2808.12,172.84,5197,4493
Indian Pitta,1989,Indonesia,47.8,113.73,15.46,1811.3,113.09,5523,1388
Oriental Magpie-Robin,1989,Indonesia,18.46,117.7,17.02,1547.78,53.75,5943,4930
Asian Koel,1989,Japan,5.19,67.65,25.38,2025.96,194.46,193,2698
Bar-headed Goose,1989,Japan,14.49,129.59,27.3,2512.41,0.37,3682,3980
Siberian Crane,1989,Japan,43.03,148.9,31.21,2412.34,193.63,4691,3297
Oriental Magpie-Robin,1989,Nepal,19.33,68.05,20.13,2022.56,86.64,705,3636
Bar-headed Goose,1989,Nepal,17.79,134.25,26.59,826.42,93.11,2386,2442
Oriental Magpie-Robin,1989,Nepal,33.04,126.01,31.1,1031.05,153.91,174,1508
Asian Koel,1989,Nepal,43.25,121.47,11.07,2848.44,89.53,485,3458
Siberian Crane,1989,Nepal,36.54,68.42,12.35,1828.52,4.86,4157,945
Oriental Magpie-Robin,1989,Pakistan,41.02,83.01,17,1384.72,119.58,8826,3494
Oriental Magpie-Robin,1989,Pakistan,52.19,94.84,21.57,2904.17,3.02,2994,4939
Siberian Crane,1989,Pakistan,34.26,129.98,32.18,2921.28,42.67,7949,575
Indian Pitta,1989,Sri Lanka,48.11,75.58,11.53,596.43,85.97,5584,4462
Bar-headed Goose,1989,Sri Lanka,39.45,92.15,19.56,906.77,123.25,3229,1877
Bar-headed Goose,1989,Sri Lanka,32.67,74.21,27.14,1174.43,117.29,6211,832
Indian Pitta,1990,Bangladesh,27.28,85.81,27.67,1720.04,135.18,1886,1242
Bar-headed Goose,1990,Bangladesh,12.69,127.04,21.9,1908.75,163.84,6910,3201
Oriental Magpie-Robin,1990,Bangladesh,48.61,64.88,18.38,841.77,67.47,666,318
Oriental Magpie-Robin,1990,Bangladesh,38.14,113.34,16.1,2533.48,140.18,9925,4444
Oriental Magpie-Robin,1990,Bangladesh,13.03,146.88,13.61,2586.55,160,2294,4609
Indian Pitta,1990,China,14.19,129.27,23.67,2590.71,185.24,5542,2795
Oriental Magpie-Robin,1990,China,49.36,109.2,19.6,2756.91,88.12,5715,254
Oriental Magpie-Robin,1990,China,15.27,133.21,34.06,2911.44,36.22,4138,3081
Asian Koel,1990,China,13.46,113.96,33.75,2698.16,127.17,6260,1481
Siberian Crane,1990,India,12.75,113.36,33.18,815.52,61.22,7076,76
Siberian Crane,1990,India,6.76,94.65,12.6,1830.65,69.08,2984,3023
Asian Koel,1990,Indonesia,24.83,72.94,11.04,2686.28,112.76,7852,2278
Bar-headed Goose,1990,Indonesia,20.62,129.47,21.39,1491.04,38.29,1405,4885
Oriental Magpie-Robin,1990,Japan,47.98,148.65,21.5,1555.72,3.17,5701,429
Bar-headed Goose,1990,Nepal,42.87,130.56,23.55,1570.19,109.19,8816,1470
Bar-headed Goose,1990,Nepal,22.66,145.46,13.04,2102.4,72.92,6085,4427
Siberian Crane,1990,Nepal,7.75,117.18,11.16,1771.2,20.87,2992,980
Siberian Crane,1990,Pakistan,27.01,117.96,17.27,2089.76,129.4,2673,4984
Asian Koel,1990,Pakistan,36.01,96.61,13.62,602.64,57.31,8951,2832
Asian Koel,1990,Sri Lanka,13.85,90.71,29.31,2487.93,50.89,2756,4950
Bar-headed Goose,1990,Sri Lanka,26.94,78.34,34.79,1116.81,103.64,8342,499
Bar-headed Goose,1990,Sri Lanka,37.2,148.78,33.23,1408.22,15.27,8365,2646
Siberian Crane,1990,Sri Lanka,30.77,91.59,27.58,2891.25,135.93,8130,3574
Indian Pitta,1990,Sri Lanka,20.76,84.37,29.42,2985.04,34.95,824,1090
Siberian Crane,1990,Thailand,48.8,76.56,14.65,1900.18,17.99,6656,3879
Siberian Crane,1990,Thailand,7.04,133.11,17.66,1714.58,185.62,786,1651
Oriental Magpie-Robin,1990,Thailand,35.57,143.09,29.81,887.69,117.64,9567,3590
Indian Pitta,1990,Vietnam,26.05,125.52,27.96,2596.54,77.38,4257,2250
Asian Koel,1991,Bangladesh,10.69,118.12,33.45,2531.73,172.12,5096,4424
Asian Koel,1991,Bangladesh,16.08,66.3,32.98,2025.62,120.84,2633,2418
Oriental Magpie-Robin,1991,Bangladesh,48.36,112.69,24.56,1660.44,158.36,3374,546
Siberian Crane,1991,Bangladesh,37.15,132.99,16.94,1890.19,136.34,1980,820
Siberian Crane,1991,Bangladesh,36.91,138.79,26.19,1747.34,137.2,6619,3521
Indian Pitta,1991,Bangladesh,16.02,98.88,12.38,1108.35,136.43,8349,703
Bar-headed Goose,1991,China,29.83,98.15,29.11,887.42,142.37,7865,1933
Asian Koel,1991,China,43.04,71.93,30.88,1486.07,46.08,9625,1174
Siberian Crane,1991,India,47.42,96.95,31.94,2625.07,103.39,7870,3513
Indian Pitta,1991,India,43.6,62.71,31.28,2555.94,107.13,9958,2193
Siberian Crane,1991,India,5.91,72.22,14.59,2465.4,141.26,7603,3106
Siberian Crane,1991,Indonesia,28.68,98.88,23.05,1082.95,168.86,4263,3013
Oriental Magpie-Robin,1991,Indonesia,37.91,135.94,10.05,2013.8,89.73,3177,1412
Oriental Magpie-Robin,1991,Indonesia,13.26,96.54,30.43,2305.6,106.77,8592,4616
Oriental Magpie-Robin,1991,Indonesia,27.58,64.47,18.36,543.19,131.26,8601,3802
Oriental Magpie-Robin,1991,Indonesia,7.69,138.63,23.54,1869.8,19.07,9882,4145
Oriental Magpie-Robin,1991,Japan,44.59,94.78,16.57,1963.01,0.03,7909,880
Siberian Crane,1991,Nepal,11.72,118.25,31.18,1807.49,151.16,8955,1346
Oriental Magpie-Robin,1991,Nepal,20.61,148.87,17.84,1755.27,142.42,4185,1064
Indian Pitta,1991,Nepal,16.74,144.65,19.27,1401.89,49.35,8450,2698
Oriental Magpie-Robin,1991,Nepal,47.99,76.99,30.21,2260.93,115.16,9976,151
Oriental Magpie-Robin,1991,Nepal,36.05,122.23,27.92,2988.67,96.98,6726,4401
Bar-headed Goose,1991,Pakistan,38.74,61.24,12.3,1671.06,16.91,6458,2873
Siberian Crane,1991,Pakistan,36.2,128.95,13.28,1195.94,64.18,3313,2837
Siberian Crane,1991,Pakistan,46.21,98.59,30.04,2499.2,168.9,8162,3536
Siberian Crane,1991,Sri Lanka,54.29,111.52,17.52,2369.92,114.12,6375,3837
Bar-headed Goose,1991,Sri Lanka,10.36,118.18,24.22,1048.78,136.59,1691,412
Bar-headed Goose,1991,Thailand,46.9,136.7,28.52,553.08,65.77,3969,2702
Bar-headed Goose,1991,Thailand,29.71,67.82,19.95,684.58,151.36,2657,1181
Oriental Magpie-Robin,1991,Thailand,30.78,114.76,15.25,1578.18,141.67,112,3636
Siberian Crane,1991,Vietnam,30.5,143,13.87,2609.38,94.03,1892,4295
Asian Koel,1991,Vietnam,47.46,117.12,29.9,1776.25,23.29,5150,4438
Asian Koel,1991,Vietnam,35.65,99.16,12.7,1369.48,29.46,2111,3870
Asian Koel,1991,Vietnam,8.25,105.58,29.23,2349.4,112.28,163,846
Oriental Magpie-Robin,1991,Vietnam,50.66,94.35,22.92,947.76,183.96,1236,3784
Oriental Magpie-Robin,1992,Bangladesh,5.4,82.83,33.19,2751.05,101.71,7355,4234
Bar-headed Goose,1992,Bangladesh,26.73,86.05,28.16,2439.37,155.36,7865,1475
Siberian Crane,1992,Bangladesh,30.4,131.23,15.19,1252.81,94.83,4432,2674
Siberian Crane,1992,China,48.6,67.91,26.24,1170.73,102.98,3395,2495
Bar-headed Goose,1992,China,30.06,134.33,27.24,623.86,28.69,1705,4370
Indian Pitta,1992,China,21.52,141.41,31.41,1156.78,91.89,8837,2041
Asian Koel,1992,India,23.22,97.04,24.59,2017.95,72.37,3796,1991
Siberian Crane,1992,India,51.39,90.43,34.83,1951.3,9.28,8654,4182
Asian Koel,1992,India,43.12,109.53,26.37,610.8,30.5,2059,965
Bar-headed Goose,1992,India,38.46,122.8,15.72,2274,62.73,5586,2951
Indian Pitta,1992,Indonesia,20.6,79.48,20.85,715.78,145.8,4025,526
Bar-headed Goose,1992,Japan,20.11,124.99,24.9,2075.84,156.29,8054,4610
Bar-headed Goose,1992,Japan,43.62,118.25,19.31,1387.73,70.52,598,2064
Asian Koel,1992,Japan,34.67,132.54,26.45,1790.92,68.12,8935,4469
Asian Koel,1992,Japan,44.96,96.21,18.84,930.84,190.01,6231,2327
Oriental Magpie-Robin,1992,Japan,54.77,67.86,17.19,2891.48,53.19,357,1866
Indian Pitta,1992,Japan,8.51,90.68,21.28,1439.91,69.7,9525,1926
Asian Koel,1992,Pakistan,30.12,117.02,26.64,1052.98,148.25,5352,2514
Indian Pitta,1992,Pakistan,8.42,63.87,22.76,1397,175.72,6663,3261
Siberian Crane,1992,Pakistan,49.66,114.91,16.36,1065.77,68.8,7592,4891
Bar-headed Goose,1992,Pakistan,26.12,105.85,31.1,803.47,95.86,7923,2159
Bar-headed Goose,1992,Sri Lanka,44.39,116.67,27.39,2204.61,161.28,7542,979
Bar-headed Goose,1992,Sri Lanka,30.6,148.07,15.28,1805.71,16.99,3394,4003
Indian Pitta,1992,Sri Lanka,6.5,93.88,31.84,1447,47.32,5676,649
Indian Pitta,1992,Thailand,23.81,88.56,15.51,1692.07,161.42,126,1867
Asian Koel,1992,Thailand,48.27,128.41,18.54,2285.54,190.26,2894,4742
Siberian Crane,1992,Thailand,38.45,72.58,22.92,2344.5,0.67,607,4529
Bar-headed Goose,1992,Thailand,26.5,94.6,13,957.31,169.04,8170,2350
Bar-headed Goose,1992,Thailand,25.15,121.37,32.41,2305.37,57.3,9364,1790
Asian Koel,1992,Thailand,49.37,88.07,34.27,2636.9,130.41,6221,645
Indian Pitta,1992,Thailand,49.01,135.62,14.55,1965.49,77.48,9869,1246
Oriental Magpie-Robin,1992,Vietnam,18.57,103.85,17.24,2543.55,96.67,1983,4007
Bar-headed Goose,1992,Vietnam,22.16,73.91,31.15,1975.52,150.43,8443,4929
Asian Koel,1992,Vietnam,29.17,133.08,33.59,2371.5,145.39,5393,3075
Bar-headed Goose,1992,Vietnam,12.09,115.1,30.36,2086.59,90.33,7213,2698
Siberian Crane,1993,Bangladesh,41.47,146.38,14.68,1938.55,123.32,2418,4480
Asian Koel,1993,Bangladesh,21.38,78.89,13.24,2898.42,153.8,5215,2485
Oriental Magpie-Robin,1993,India,10.1,75.51,33.25,522.75,133,2655,4634
Siberian Crane,1993,Indonesia,32.98,70.88,16.61,2409.74,87.39,1147,4123
Asian Koel,1993,Indonesia,28.88,73.86,25.35,2327.59,101.68,3521,1743
Bar-headed Goose,1993,Indonesia,21.64,94.21,30.14,1924.01,20.32,3506,3849
Bar-headed Goose,1993,Japan,47.35,67.28,32.75,2916.26,196.29,1711,2773
Siberian Crane,1993,Japan,24.33,62.55,28.48,2373.55,195.06,8512,2883
Oriental Magpie-Robin,1993,Japan,19.44,107.19,13.83,889.05,123.55,6945,2665
Bar-headed Goose,1993,Japan,52.45,131.07,12.62,2649.18,45.42,7121,4617
Oriental Magpie-Robin,1993,Nepal,27.91,103.49,19,1151.91,80.76,557,2588
Bar-headed Goose,1993,Nepal,50.76,146.6,17.75,682.44,156.85,7382,2187
Indian Pitta,1993,Pakistan,31.73,102.41,18.96,1791.1,40.9,2711,3483
Indian Pitta,1993,Pakistan,44.36,85.69,31.13,1081.64,122.59,8785,4937
Siberian Crane,1993,Sri Lanka,45.23,123.05,27.07,2188.96,116.36,775,2886
Asian Koel,1993,Sri Lanka,12.97,115.98,15.87,1021.14,124.2,1706,1554
Oriental Magpie-Robin,1993,Sri Lanka,51.64,66.04,10.28,2860.58,147.59,9664,284
Bar-headed Goose,1993,Sri Lanka,14.31,127.99,10.06,2826.66,183.5,2348,579
Indian Pitta,1993,Sri Lanka,38.97,74.11,27.42,947,130.33,4331,4635
Oriental Magpie-Robin,1993,Sri Lanka,53.06,139.15,22.59,549.33,193.74,747,4221
Oriental Magpie-Robin,1993,Thailand,32.84,118.46,25.69,1688.2,46.77,4099,733
Asian Koel,1993,Thailand,23.06,60.92,12.23,1127.46,164.72,3568,4680
Asian Koel,1993,Vietnam,28.24,124.49,30.99,1790.37,25.16,4158,2081
Siberian Crane,1993,Vietnam,19.33,68.58,29.15,2011.45,117.73,6309,877
Oriental Magpie-Robin,1994,Bangladesh,43.26,114.43,10.17,1189.92,116.77,850,3579
Asian Koel,1994,Bangladesh,11.18,75.36,11.17,611.99,27.79,258,4532
Indian Pitta,1994,Bangladesh,44.5,121.06,28.28,2654.57,71.92,5841,1990
Asian Koel,1994,China,36.02,120.25,14.62,2220.27,105.12,8604,746
Bar-headed Goose,1994,China,13.4,67.48,34.02,2148.57,11.11,8643,1207
Asian Koel,1994,India,5.52,149.97,31.37,634.89,8.92,768,1605
Bar-headed Goose,1994,India,38.8,144.68,21.28,810.32,20.88,9599,2911
Siberian Crane,1994,India,5.04,93.22,24.07,1866.38,17.16,1832,2324
Indian Pitta,1994,Indonesia,40.12,115.61,14.01,2500.6,45.63,1818,2314
Indian Pitta,1994,Indonesia,23.23,60.95,27.57,1805.33,37.05,4840,3306
Oriental Magpie-Robin,1994,Indonesia,10.12,85.63,34.35,2109.59,126.88,4002,1873
Oriental Magpie-Robin,1994,Japan,49.12,84.18,14.4,2185.25,30.59,196,1866
Bar-headed Goose,1994,Japan,5.46,96.25,10.85,1190.49,114.82,8174,3136
Siberian Crane,1994,Japan,27.92,140.61,33.01,2382.83,147.03,2333,4205
Siberian Crane,1994,Japan,29.45,85.03,23.34,924.03,103.21,2033,1531
Oriental Magpie-Robin,1994,Japan,42.24,61.24,24.5,1838.79,119.74,2162,4068
Oriental Magpie-Robin,1994,Nepal,9.39,106.43,27.14,1248.19,118.66,6147,2410
Asian Koel,1994,Nepal,7.49,109.08,19,505.36,120.02,5195,917
Oriental Magpie-Robin,1994,Pakistan,29.07,118.38,28.73,591.4,92.96,9275,3760
Siberian Crane,1994,Pakistan,30.86,62.36,25.75,2303.27,124.26,4834,2079
Siberian Crane,1994,Sri Lanka,45.21,128.79,27.1,2205.35,31.37,9919,1461
Bar-headed Goose,1994,Sri Lanka,45.88,89.92,17.64,2723.59,147.08,6834,3449
Indian Pitta,1994,Sri Lanka,5.45,137.52,16.92,2351.2,144.14,9095,1655
Siberian Crane,1994,Sri Lanka,12.2,120.41,29.66,2522.42,188.74,5470,2608
Indian Pitta,1994,Thailand,29.91,125.32,29.75,2190.47,39.84,7574,4254
Bar-headed Goose,1994,Vietnam,22.73,117.29,14.98,769.58,63.57,2641,2334
Indian Pitta,1994,Vietnam,18.86,146.88,24.27,708.33,188.22,8977,2377
Oriental Magpie-Robin,1994,Vietnam,6.73,98.64,15.54,2107.78,30.58,2389,2196
Bar-headed Goose,1994,Vietnam,20.04,118.33,25.8,1672.66,91.16,8113,3035
Indian Pitta,1994,Vietnam,44.15,60.03,27.15,1644.61,72.67,8107,2159
Asian Koel,1995,Bangladesh,31.06,105.1,12.14,1647.6,107.01,5429,656
Asian Koel,1995,Bangladesh,40.8,86.26,28.77,1309.26,101.64,4263,193
Indian Pitta,1995,Bangladesh,22.69,67.12,34.31,958.48,124.8,1146,4631
Indian Pitta,1995,Bangladesh,9.45,133.18,18.82,1322.08,199.08,2231,4763
Siberian Crane,1995,Bangladesh,40.31,96.58,18.12,2757.39,73.73,9059,2009
Oriental Magpie-Robin,1995,China,30.18,116,29.23,1780.66,169.15,571,2860
Asian Koel,1995,China,18.65,71.94,24.15,2449.35,15.87,3063,385
Indian Pitta,1995,India,27.9,97.97,23.29,2778.14,2.67,120,4467
Siberian Crane,1995,India,25.26,84.14,20,2836.72,136.93,7402,4012
Oriental Magpie-Robin,1995,India,54.42,76.59,21.92,514.3,197.18,7186,2711
Asian Koel,1995,India,38.84,60.48,30.7,1268.68,117,3790,1293
Oriental Magpie-Robin,1995,India,52.79,126.74,27.71,684.63,33.99,1726,3324
Asian Koel,1995,Indonesia,29.53,119.8,13.48,2192.29,187.48,733,359
Indian Pitta,1995,Indonesia,39.29,76.51,25.44,2066.57,192.86,2104,1509
Siberian Crane,1995,Indonesia,12.16,95.23,19.9,1311.76,91.45,1573,1738
Indian Pitta,1995,Indonesia,32.92,101.58,10.29,1158.56,12.66,2370,4546
Indian Pitta,1995,Indonesia,10.88,121.48,29.12,2047.32,53.72,4779,4018
Oriental Magpie-Robin,1995,Japan,20.17,65.74,32.17,2281.27,182.54,8910,3120
Oriental Magpie-Robin,1995,Nepal,36.04,140.11,32.87,2484.12,83.28,7824,1936
Siberian Crane,1995,Pakistan,39.55,79.48,13.65,1979.59,95.07,941,4193
Indian Pitta,1995,Pakistan,34.85,82.36,15.1,2561.64,104.4,683,1907
Indian Pitta,1995,Pakistan,46.6,92.61,25.01,2178.09,94.84,8781,1562
Oriental Magpie-Robin,1995,Sri Lanka,41.94,109.48,31.52,1660.11,106.78,7490,4361
Asian Koel,1995,Sri Lanka,26.1,148.47,11.16,1822.4,47.51,5125,3055
Indian Pitta,1995,Sri Lanka,28.89,142.76,30.68,1103.38,179.35,6331,746
Indian Pitta,1995,Sri Lanka,13.71,144.59,28.38,1203.36,181.01,9850,2998
Asian Koel,1995,Thailand,28.87,68.86,33.74,1066.7,49.01,5894,3485
Siberian Crane,1995,Thailand,34.7,74.62,31.15,1338.05,159.06,9288,3116
Bar-headed Goose,1995,Thailand,6.53,82.67,27.21,1859.46,1.11,4264,1857
Siberian Crane,1995,Vietnam,35.98,119.66,15.71,560.64,167.33,4519,442
Asian Koel,1995,Vietnam,49.11,78.77,23.63,1326.28,68.89,7870,1795
Siberian Crane,1995,Vietnam,32.68,85.48,31.98,2489.75,76.26,9345,3571
Bar-headed Goose,1995,Vietnam,9.95,99.18,18.67,2202.36,34.24,4639,1474
Siberian Crane,1995,Vietnam,16.18,82.31,16.56,1052.64,104,3102,3458
Oriental Magpie-Robin,1995,Vietnam,20.93,86.34,13.52,1586.97,6.53,2661,4935
Siberian Crane,1996,Bangladesh,52.58,95.42,21.32,1591.39,114.82,2617,4656
Bar-headed Goose,1996,Bangladesh,18.58,94.27,14.18,1028.91,21.67,3447,4840
Asian Koel,1996,Bangladesh,31.95,147.84,32.52,950.04,173.85,6279,4131
Bar-headed Goose,1996,Bangladesh,48.22,87.11,29.45,1397.68,85.38,2092,1104
Bar-headed Goose,1996,China,32.81,61.03,17.56,2656.3,179.52,9584,1565
Oriental Magpie-Robin,1996,India,16.73,98.12,28.11,911.81,8.01,4732,4510
Bar-headed Goose,1996,India,9.22,63.8,32.5,657.23,199.34,3779,2296
Indian Pitta,1996,India,43.42,115.82,33.74,897.95,81.11,7895,1224
Oriental Magpie-Robin,1996,India,32.93,87.19,28.84,2606.64,35.69,1807,1320
Indian Pitta,1996,India,48.98,102.08,22.7,2829.46,190.52,5974,105
Indian Pitta,1996,India,52.22,81.57,25.91,1206.89,46.53,7529,3784
Asian Koel,1996,India,18.07,67.74,14.73,580.88,173.45,4543,1267
Indian Pitta,1996,Indonesia,54.68,92.22,21.4,684.1,44.7,6984,3927
Bar-headed Goose,1996,Indonesia,21.57,85.17,17.01,2657.73,50.48,7906,1977
Indian Pitta,1996,Japan,14.92,134.67,32.35,727.82,31.44,6630,2807
Oriental Magpie-Robin,1996,Japan,6.82,136.44,14.36,2788.87,113.63,1432,847
Asian Koel,1996,Japan,18.34,116.94,29.92,1682.06,97.73,5626,998
Indian Pitta,1996,Nepal,35.29,85.95,26.25,2328.38,167.32,234,3958
Asian Koel,1996,Pakistan,45.31,140.66,29.68,1882.95,43.92,8864,3004
Bar-headed Goose,1996,Pakistan,32.62,68.63,30.05,2696.86,85.33,6102,1145
Indian Pitta,1996,Pakistan,47.49,101.34,17.04,2352.68,79.59,8512,1035
Indian Pitta,1996,Pakistan,35.93,135.85,18.84,619.3,38.78,7888,3013
Bar-headed Goose,1996,Pakistan,15.58,135.53,29.03,2717.01,65.71,4044,4172
Indian Pitta,1996,Sri Lanka,14.04,128.82,28.35,1683.42,185.74,5573,2397
Oriental Magpie-Robin,1996,Sri Lanka,51.38,83.12,22.76,903.22,25.83,2216,4932
Indian Pitta,1996,Sri Lanka,23.65,101.44,28.17,2339.96,92.33,7442,119
Siberian Crane,1996,Thailand,5.3,113.65,11.44,2684.43,13.65,5172,787
Siberian Crane,1996,Thailand,5.08,117.9,24.95,548.77,16.86,7246,2454
Bar-headed Goose,1996,Thailand,8.71,140.84,34.02,2813.51,91.68,3289,4813
Asian Koel,1997,Bangladesh,10.16,92.37,11.89,1425.24,90.4,799,4765
Oriental Magpie-Robin,1997,Bangladesh,21.47,61.1,13.19,2595.32,114.19,391,4792
Bar-headed Goose,1997,China,38.98,106.57,30.85,1212.86,86.79,6149,1183
Oriental Magpie-Robin,1997,China,30.88,84.07,25.38,2245.68,133.37,5327,2711
Indian Pitta,1997,China,17.39,149.08,10.91,838.54,75.29,3167,3879
Siberian Crane,1997,India,18.93,70.13,27.8,760.85,19.54,9324,4683
Asian Koel,1997,India,5.36,115.17,29.15,914.38,9.43,329,3642
Siberian Crane,1997,Indonesia,7.89,116.5,28.54,934.87,177.34,8393,3073
Bar-headed Goose,1997,Indonesia,9.07,77.39,18.72,2853.01,150.77,614,4970
Oriental Magpie-Robin,1997,Indonesia,33.7,89.96,18.24,1128.28,171.78,4555,2651
Siberian Crane,1997,Indonesia,18.86,88.87,17.42,977.48,176.15,9867,1733
Indian Pitta,1997,Indonesia,12.2,126.46,30.16,825.49,118.76,6277,70
Bar-headed Goose,1997,Japan,33.22,67.92,19.3,2822.52,105.21,957,3797
Bar-headed Goose,1997,Japan,40.84,134.18,34.44,621.9,46.1,4830,339
Bar-headed Goose,1997,Japan,11.8,92.95,31.49,556.74,57.87,2199,4436
Indian Pitta,1997,Japan,14.84,130.99,18.84,540.13,25.57,3810,2883
Oriental Magpie-Robin,1997,Nepal,42.8,143.09,13.79,2153.56,128.88,6179,972
Siberian Crane,1997,Pakistan,46.91,131.17,12.1,2424.81,182.09,445,3759
Oriental Magpie-Robin,1997,Pakistan,27.92,86.88,18.11,1090.8,148.64,4654,4399
Indian Pitta,1997,Pakistan,46.59,134.55,23.73,785.24,168.69,2381,703
Asian Koel,1997,Sri Lanka,13.15,122.31,26.01,2655.85,124.55,1768,774
Oriental Magpie-Robin,1997,Sri Lanka,21.44,83.86,17.78,2840.3,181.69,1807,3420
Asian Koel,1997,Sri Lanka,46.52,117.74,15.94,2952.91,51.28,8482,2226
Asian Koel,1997,Sri Lanka,9.34,87.75,30.47,2610.32,146.5,2940,2843
Asian Koel,1997,Thailand,39.22,136.01,11.4,2339.24,125.88,8224,2890
Siberian Crane,1997,Thailand,16.67,136.02,30.47,1559.16,95.94,9786,468
Bar-headed Goose,1997,Vietnam,53.11,70.19,21.29,1637.39,101.44,4148,1887
Bar-headed Goose,1997,Vietnam,36.58,120.36,23.54,2014.74,96.67,9315,385
Indian Pitta,1997,Vietnam,27.64,78.75,12.66,1138.6,33.06,3583,2049
Oriental Magpie-Robin,1997,Vietnam,23.31,92.48,24.92,699.95,86.88,5778,1210
Asian Koel,1997,Vietnam,45.94,104.96,16.37,617.24,92.56,5132,1917
Oriental Magpie-Robin,1998,Bangladesh,10.09,100.61,33.1,2780.99,39.89,9816,1892
Asian Koel,1998,Bangladesh,22.95,124.55,23.48,964.75,188.87,8273,1002
Asian Koel,1998,Bangladesh,40.55,97.88,30.08,2894.54,6.24,2448,4690
Bar-headed Goose,1998,Bangladesh,35.42,127.74,14.36,1037.95,7.44,3182,1465
Asian Koel,1998,Bangladesh,44.23,142.12,33.36,1029.41,132.4,5592,937
Asian Koel,1998,Bangladesh,40.07,99.31,24.66,2627.34,77.29,571,1760
Siberian Crane,1998,China,26.64,131.74,18.41,1448.48,31.78,9874,3335
Asian Koel,1998,China,16.88,122.55,23.47,1719.97,88.88,1822,3643
Indian Pitta,1998,China,52.53,61.74,24.44,2120.95,51.79,8786,2381
Indian Pitta,1998,China,35.85,62.4,26.18,2603.92,99.92,2880,774
Bar-headed Goose,1998,China,7.3,144.64,31.69,1977.62,38.23,2026,4231
Oriental Magpie-Robin,1998,China,54.31,92.43,21.22,1227.65,172.45,5761,1378
Siberian Crane,1998,Indonesia,54.11,63.7,16.38,2189.25,134.37,1565,4575
Asian Koel,1998,Indonesia,5.56,99.93,33.04,623.98,106.69,5869,3344
Oriental Magpie-Robin,1998,Indonesia,23.65,97.92,22.38,2617.62,193.37,9539,1520
Oriental Magpie-Robin,1998,Indonesia,7.34,144.36,27.42,993.78,106.14,9291,4719
Siberian Crane,1998,Japan,37.95,67.55,23.11,2299.02,7.27,3263,1765
Oriental Magpie-Robin,1998,Japan,33.04,97.6,17.23,2053.45,108.67,4902,4413
Indian Pitta,1998,Japan,7.54,78.95,21.12,2343.47,32.56,9322,2667
Asian Koel,1998,Japan,16.13,81.58,35,1062.59,192.07,8186,1501
Siberian Crane,1998,Japan,44.04,83.11,25.86,2339.23,3.48,6602,2464
Indian Pitta,1998,Nepal,45.66,85.74,27.93,1525.98,8.14,5695,736
Oriental Magpie-Robin,1998,Nepal,34.22,81.32,24.27,1334.22,89.47,3462,1604
Indian Pitta,1998,Pakistan,31.3,90.57,24.74,1019.41,34.22,4243,2248
Oriental Magpie-Robin,1998,Pakistan,39.7,86.42,28.76,2330.59,184.43,8655,2033
Asian Koel,1998,Pakistan,19.74,65.28,17.77,1014.7,19.9,409,4954
Asian Koel,1998,Sri Lanka,19.77,95.44,20.39,1845.06,70.91,2235,4068
Indian Pitta,1998,Sri Lanka,14.02,79.05,17,2618.89,85.99,8596,4467
Indian Pitta,1998,Sri Lanka,17.63,138.5,22.25,1655.2,112.17,2538,4197
Indian Pitta,1998,Sri Lanka,30.22,74.36,15.96,1902.2,24.15,6666,4187
Siberian Crane,1998,Sri Lanka,11.06,122.31,19.22,1801.34,27.72,6429,4199
Asian Koel,1998,Sri Lanka,51.61,106.32,29.61,2262.98,174.7,5397,4378
Bar-headed Goose,1998,Thailand,47.02,89.66,31.49,2107.54,58.59,8173,2151
Siberian Crane,1998,Thailand,39.86,138.44,18.22,2610.15,18.61,8471,3239
Bar-headed Goose,1998,Thailand,44.1,101.14,18.4,2136.9,137,614,1836
Indian Pitta,1998,Vietnam,41.14,120.8,21.96,1244.03,198.48,2412,998
Oriental Magpie-Robin,1998,Vietnam,33.93,84.11,26.04,1726.77,62.62,5264,1594
Indian Pitta,1998,Vietnam,52.35,110.4,21.31,2902.03,179.08,385,4659
